,Country/Region,Date,Province/State,Confirmed,Deaths,Recovered,GDP,Unemployment,CPI
0,Afghanistan,2021-01-01,0,52513.0,2201.0,41727.0,14266499429.8746,11.934,
1,Afghanistan,2022-01-01,0,158107.0,7356.0,0.0,14502158192.0904,14.1,
2,Albania,2021-01-01,0,58316.0,1181.0,33634.0,17930565118.8176,12.473,123.448662047404
3,Albania,2022-01-01,0,210224.0,3217.0,0.0,18916378860.5488,11.588,131.750834819418
4,Algeria,2021-01-01,0,99897.0,2762.0,67395.0,186265418570.697,13.607,166.218894516626
5,Algeria,2022-01-01,0,218818.0,6284.0,0.0,225560256621.757,12.437,181.619931977783
6,Andorra,2021-01-01,0,8117.0,84.0,7463.0,3324683011.5903,12.437,181.619931977783
7,Andorra,2022-01-01,0,23740.0,140.0,0.0,3380602042.84283,12.437,181.619931977783
8,Angola,2021-01-01,0,17568.0,405.0,11146.0,66505129987.7235,15.799,583.675779438661
9,Angola,2022-01-01,0,82398.0,1772.0,0.0,104399746853.401,14.693,708.32143556848
10,Antigua and Barbuda,2021-01-01,0,159.0,5.0,148.0,1601366666.66667,14.693,118.555594720979
11,Antigua and Barbuda,2022-01-01,0,4283.0,119.0,0.0,1867733333.33333,14.693,127.484109443389
12,Argentina,2021-01-01,0,1629594.0,43319.0,1426676.0,487902572164.348,8.736,127.484109443389
13,Argentina,2022-01-01,0,5674428.0,117181.0,0.0,631133384439.944,6.805,127.484109443389
14,Armenia,2021-01-01,0,159738.0,2828.0,143355.0,13878908628.9378,10.012,140.134410734876
15,Armenia,2022-01-01,0,344980.0,7975.0,0.0,19513474648.2429,8.608,152.243300572606
16,Australia,2021-01-01,Australian Capital TerritoryNew South WalesNorthern TerritoryQueenslandSouth AustraliaTasmaniaVictoriaWestern Australia,28460.0,909.0,22573.0,1559033756285.13,5.116,124.271592091571
17,Australia,2022-01-01,Australian Capital TerritoryNew South WalesNorthern TerritoryQueenslandSouth AustraliaTasmaniaVictoriaWestern Australia,462955.0,2257.0,0.0,1692956646855.7,3.701,132.466181061394
18,Austria,2021-01-01,0,358774.0,7564.0,334901.0,479295362747.047,6.459,123.00084356117
19,Austria,2022-01-01,0,1274628.0,16845.0,0.0,470941926750.741,4.992,133.513565675464
20,Azerbaijan,2021-01-01,0,219041.0,2670.0,188280.0,54825411764.7059,6.04,171.943182758333
21,Azerbaijan,2022-01-01,0,617311.0,8365.0,0.0,78807470588.2353,5.65,195.761197791667
22,Bahrain,2021-01-01,0,92913.0,352.0,90369.0,39288670212.766,1.551,115.315875502436
23,Bahrain,2022-01-01,0,282677.0,1394.0,0.0,44383297872.3404,1.326,119.496930529675
24,Bangladesh,2021-01-01,0,514500.0,7576.0,458656.0,416271647002.435,5.815,200.437039174984
25,Bangladesh,2022-01-01,0,1585909.0,28076.0,0.0,460131688909.301,5.247,215.864586624407
26,Barbados,2021-01-01,0,395.0,7.0,319.0,4945276000.0,9.417,215.864586624407
27,Barbados,2022-01-01,0,28810.0,262.0,0.0,5840673700.0,8.493,155.64882826163
28,Belarus,2021-01-01,0,196223.0,1433.0,178102.0,69673747131.87,3.9,587.301149813956
29,Belarus,2022-01-01,0,700421.0,5594.0,0.0,73775179924.603,3.574,676.627747581603
30,Belgium,2021-01-01,0,648289.0,19581.0,0.0,600904461226.347,6.264,120.856958300438
31,Belgium,2022-01-01,0,2105343.0,28331.0,0.0,583613982019.263,5.558,132.456219048303
32,Belize,2021-01-01,0,10776.0,248.0,9795.0,2424575179.3783,10.157,109.728123082433
33,Belize,2022-01-01,0,32840.0,602.0,0.0,2830507575.6841,8.724,116.61564017262
34,Benin,2021-01-01,0,3251.0,44.0,3061.0,17687623530.3355,1.694,116.04419147224
35,Benin,2022-01-01,0,24935.0,161.0,0.0,17425418044.2906,1.473,117.611691618775
36,Bhutan,2021-01-01,0,689.0,0.0,449.0,2768802803.18141,4.804,192.704073301911
37,Bhutan,2022-01-01,0,2660.0,3.0,0.0,2898227713.22315,5.947,203.570977260005
38,Bolivia,2021-01-01,0,160985.0,9175.0,132510.0,40406111693.1983,5.089,150.816761737338
39,Bolivia,2022-01-01,0,599753.0,19680.0,0.0,44008282879.8842,3.552,153.450518176398
40,Bosnia and Herzegovina,2021-01-01,0,112143.0,4086.0,77682.0,23672712242.2149,14.897,153.450518176398
41,Bosnia and Herzegovina,2022-01-01,0,291313.0,13442.0,0.0,24534663636.1778,12.657,153.450518176398
42,Botswana,2021-01-01,0,14805.0,42.0,12136.0,18750946600.1423,23.106,163.633196988276
43,Botswana,2022-01-01,0,219509.0,2444.0,0.0,20321958850.0363,23.615,182.721938000665
44,Brazil,2021-01-01,0,7703971.0,195541.0,6855372.0,1670647399034.67,13.159,187.117425058296
45,Brazil,2022-01-01,0,22295621.0,619367.0,0.0,1951923942083.32,9.231,204.482120615775
46,Bulgaria,2021-01-01,0,202540.0,7604.0,120343.0,84041493015.6618,5.267,120.168304321485
47,Bulgaria,2022-01-01,0,748184.0,30983.0,0.0,90346169914.9349,4.268,138.584408106261
48,Burkina Faso,2021-01-01,0,6828.0,85.0,5152.0,19643166853.6641,5.11,114.434519867232
49,Burkina Faso,2022-01-01,0,17632.0,318.0,0.0,18820219331.2261,5.348,130.787482169834
50,Burundi,2021-01-01,0,822.0,2.0,687.0,2775798697.46022,1.11,211.871226580912
51,Burundi,2022-01-01,0,27366.0,38.0,0.0,3338722827.65691,0.919,251.704878819603
52,Cabo Verde,2021-01-01,0,11872.0,113.0,11569.0,2051842609.64558,13.906,113.241195084123
53,Cabo Verde,2022-01-01,0,42463.0,352.0,0.0,2303738020.15148,12.272,122.222274152969
54,Cambodia,2021-01-01,0,379.0,0.0,362.0,26961061151.7337,0.396,137.850836238126
55,Cambodia,2022-01-01,0,120507.0,3012.0,0.0,29504829319.3169,0.247,145.217175025789
56,Cameroon,2021-01-01,0,26848.0,448.0,24892.0,44993521774.066,3.951,124.302010149149
57,Cameroon,2022-01-01,0,109367.0,1851.0,0.0,43644068310.851,3.687,132.067998413642
58,Canada,2021-01-01,AlbertaBritish ColumbiaDiamond PrincessGrand PrincessManitobaNew BrunswickNewfoundland and LabradorNorthwest TerritoriesNova ScotiaNunavutOntarioPrince Edward IslandQuebecRepatriated TravellersSaskatchewanYukon,596582.0,15819.0,494437.0,2007472181464.15,7.527,121.587006296508
59,Canada,2022-01-01,AlbertaBritish ColumbiaDiamond PrincessGrand PrincessManitobaNew BrunswickNewfoundland and LabradorNorthwest TerritoriesNova ScotiaNunavutOntarioPrince Edward IslandQuebecRepatriated TravellersSaskatchewanYukon,2256747.0,30340.0,0.0,2161483369422.01,5.28,129.858328563251
60,Central African Republic,2021-01-01,0,4963.0,63.0,1924.0,2516498412.46384,6.676,160.95649049113
61,Central African Republic,2022-01-01,0,12163.0,101.0,0.0,2382618615.01694,6.337,169.942960718886
62,Chad,2021-01-01,0,2141.0,104.0,1704.0,11779981332.16,1.511,122.00219164626
63,Chad,2022-01-01,0,6183.0,184.0,0.0,12396807590.173,1.104,129.063711291026
64,Chile,2021-01-01,0,612564.0,16660.0,579203.0,315515014838.539,9.325,142.081272844549
65,Chile,2022-01-01,0,1808398.0,39140.0,0.0,302116539409.03,8.299,158.625026875941
66,China,2021-01-01,AnhuiBeijingChongqingFujianGansuGuangdongGuangxiGuizhouHainanHebeiHeilongjiangHenanHong KongHubeiHunanInner MongoliaJiangsuJiangxiJilinLiaoningMacauNingxiaQinghaiShaanxiShandongShanghaiShanxiSichuanTianjinTibetUnknownXinjiangYunnanZhejiang,102649.0,4884.0,90031.0,17820459508852.2,4.55,129.366216637457
67,China,2022-01-01,AnhuiBeijingChongqingFujianGansuGuangdongGuangxiGuizhouHainanHebeiHeilongjiangHenanHong KongHubeiHunanInner MongoliaJiangsuJiangxiJilinLiaoningMacauNingxiaQinghaiShaanxiShandongShanghaiShanxiSichuanTianjinTibetUnknownXinjiangYunnanZhejiang,128132.0,5103.0,0.0,17881783387000.9,4.98,131.919356668535
68,Colombia,2021-01-01,0,1654880.0,43495.0,1520548.0,318524633225.395,13.898,149.559763199866
69,Colombia,2022-01-01,0,5169855.0,129986.0,0.0,345329875078.512,10.547,164.780806314133
70,Comoros,2021-01-01,0,823.0,10.0,705.0,1296089479.91978,5.857,164.780806314133
71,Comoros,2022-01-01,0,6688.0,157.0,0.0,1242519407.77603,5.854,164.780806314133
72,Costa Rica,2021-01-01,0,169321.0,2185.0,131923.0,64960725734.1965,15.139,132.020379357515
73,Costa Rica,2022-01-01,0,570556.0,7353.0,0.0,69243626028.5936,11.325,142.944768574546
74,Cote d'Ivoire,2021-01-01,0,22563.0,138.0,21981.0,72794636653.7793,2.59,118.991105987766
75,Cote d'Ivoire,2022-01-01,0,71815.0,718.0,0.0,70173140101.4315,2.434,125.269275743533
76,Croatia,2021-01-01,0,212007.0,3961.0,199820.0,69602166351.4771,7.608,112.795275590551
77,Croatia,2022-01-01,0,720538.0,12571.0,0.0,71997070660.4835,6.96,124.955261274159
78,Cuba,2021-01-01,0,12056.0,146.0,10345.0,71997070660.4835,1.373,124.955261274159
79,Cuba,2022-01-01,0,966473.0,8323.0,0.0,71997070660.4835,1.254,124.955261274159
80,Cyprus,2021-01-01,0,23108.0,126.0,2057.0,29482912835.3642,7.513,104.348039621067
81,Cyprus,2022-01-01,0,169159.0,638.0,0.0,29250532020.0746,6.807,113.108561527348
82,Czechia,2021-01-01,0,732022.0,11711.0,600073.0,281791218507.1,2.803,124.771546317864
83,Czechia,2022-01-01,0,2480736.0,36182.0,0.0,290565654835.809,2.224,143.612255868124
84,Denmark,2021-01-01,Faroe IslandsGreenland,166567.0,1322.0,131390.0,405687998852.691,5.043,112.864922774752
85,Denmark,2022-01-01,Faroe IslandsGreenland,831974.0,3287.0,0.0,400167196948.707,4.434,121.55164717436
86,Djibouti,2021-01-01,0,5840.0,61.0,5735.0,3385825228.86997,27.548,123.834800404194
87,Djibouti,2022-01-01,0,13668.0,189.0,0.0,3674298479.07676,26.367,130.249205896313
88,Dominica,2021-01-01,0,88.0,0.0,83.0,555266666.666667,26.367,106.218256661718
89,Dominica,2022-01-01,0,6862.0,47.0,0.0,607159259.259259,26.367,114.482690539567
90,Dominican Republic,2021-01-01,0,172218.0,2416.0,131543.0,94243425938.3647,7.702,148.476613026712
91,Dominican Republic,2022-01-01,0,419927.0,4247.0,0.0,113537368176.13,5.504,161.559024136759
92,Ecuador,2021-01-01,0,213378.0,14051.0,184507.0,107435101000.0,4.552,123.886850743311
93,Ecuador,2022-01-01,0,551620.0,33682.0,0.0,116586079000.0,3.761,128.180979253477
94,El Salvador,2021-01-01,0,46515.0,1327.0,45960.0,29043140000.0,4.327,114.656913864201
95,El Salvador,2022-01-01,0,121945.0,3824.0,0.0,31988920000.0,2.999,122.910624989713
96,Equatorial Guinea,2021-01-01,0,5277.0,86.0,5136.0,12215878032.7166,9.194,130.14745508982
97,Equatorial Guinea,2022-01-01,0,13710.0,175.0,0.0,13486788878.9757,8.746,136.377245508982
98,Eritrea,2021-01-01,0,1320.0,3.0,643.0,13486788878.9757,6.341,136.377245508982
99,Eritrea,2022-01-01,0,8026.0,76.0,0.0,13486788878.9757,5.941,136.377245508982
100,Estonia,2021-01-01,0,28406.0,234.0,19027.0,36864792511.6351,6.178,127.257572871023
101,Estonia,2022-01-01,0,242123.0,1938.0,0.0,37921480881.5429,5.571,151.94333206325
102,Eswatini,2021-01-01,0,9482.0,216.0,7073.0,4850842540.99267,35.707,151.94333206325
103,Eswatini,2022-01-01,0,66241.0,1308.0,0.0,4790922788.70864,37.852,151.94333206325
104,Ethiopia,2021-01-01,0,124652.0,1937.0,112251.0,111261882958.426,3.935,492.356913864236
105,Ethiopia,2022-01-01,0,424340.0,6947.0,0.0,126772703047.701,3.493,659.216079717136
106,Fiji,2021-01-01,0,49.0,2.0,44.0,4305031649.74189,4.678,129.064651874522
107,Fiji,2022-01-01,0,54147.0,700.0,0.0,4979979531.2725,4.481,134.898622800306
108,Finland,2021-01-01,0,36676.0,598.0,29000.0,296470417085.267,7.606,115.130462665656
109,Finland,2022-01-01,0,277700.0,1728.0,0.0,281887430795.721,6.719,123.331790076698
110,France,2021-01-01,French GuianaFrench PolynesiaGuadeloupeMartiniqueMayotteNew CaledoniaReunionSaint BarthelemySaint Pierre and MiquelonSt MartinWallis and Futuna,2697018.0,64891.0,200822.0,2959355819170.5,7.874,112.388921149413
111,France,2022-01-01,French GuianaFrench PolynesiaGuadeloupeMartiniqueMayotteNew CaledoniaReunionSaint BarthelemySaint Pierre and MiquelonSt MartinWallis and Futuna,10296909.0,124839.0,0.0,2779092236505.85,7.308,118.258283622798
112,Gabon,2021-01-01,0,9571.0,64.0,9388.0,20217946921.2065,21.233,125.637671569116
113,Gabon,2022-01-01,0,41798.0,288.0,0.0,21071739227.9422,20.501,130.953713012953
114,Georgia,2021-01-01,0,228410.0,2528.0,214992.0,18853115588.8106,11.794,154.011208333333
115,Georgia,2022-01-01,0,936844.0,13850.0,0.0,24984568959.605,11.657,172.335716666667
116,Germany,2021-01-01,0,1719737.0,33071.0,1388744.0,4278503934689.85,3.638,116.484275880086
117,Germany,2022-01-01,0,7109182.0,111602.0,0.0,4082469490797.68,3.135,124.489744387368
118,Ghana,2021-01-01,0,54930.0,335.0,53758.0,79524421861.2743,3.338,336.492909542398
119,Ghana,2022-01-01,0,143997.0,1298.0,0.0,74263364041.8742,3.084,441.666780384402
120,Greece,2021-01-01,0,139447.0,4881.0,93764.0,214667807441.202,14.657,101.909213734394
121,Greece,2022-01-01,0,1240862.0,20849.0,0.0,217581324512.059,12.426,111.738622172264
122,Grenada,2021-01-01,0,127.0,0.0,107.0,1122800000.0,12.426,108.57648052784
123,Grenada,2022-01-01,0,6299.0,200.0,0.0,1224577777.77778,12.426,111.378339233988
124,Guatemala,2021-01-01,0,138236.0,4820.0,126606.0,86053083476.0294,2.174,153.80123012521
125,Guatemala,2022-01-01,0,628589.0,16108.0,0.0,95003330315.8754,3.051,164.390642043944
126,Guinea,2021-01-01,0,13738.0,81.0,13153.0,16091817842.1318,5.767,327.371054687123
127,Guinea,2022-01-01,0,32448.0,391.0,0.0,20999229260.4995,5.328,361.722233672476
128,Guinea-Bissau,2021-01-01,0,2452.0,45.0,2397.0,1724555634.36594,3.628,116.559575493745
129,Guinea-Bissau,2022-01-01,0,6484.0,149.0,0.0,1714166526.44573,3.204,127.508994091945
130,Guyana,2021-01-01,0,6348.0,164.0,5868.0,8041362110.31175,14.927,123.251485665774
131,Guyana,2022-01-01,0,39779.0,1054.0,0.0,14718388489.2086,12.423,130.788382420166
132,Haiti,2021-01-01,0,10015.0,236.0,8624.0,20877414952.6375,15.253,305.355546890834
133,Haiti,2022-01-01,0,26213.0,773.0,0.0,20253551920.5516,14.719,409.127368142819
134,Honduras,2021-01-01,0,122974.0,3160.0,56936.0,28144331506.6149,7.94,162.529327177779
135,Honduras,2022-01-01,0,379402.0,10433.0,0.0,31426041806.7985,7.037,177.302656474684
136,Hungary,2021-01-01,0,325278.0,9667.0,157063.0,182109999477.691,4.045,132.112676056338
137,Hungary,2022-01-01,0,1256415.0,39186.0,0.0,177006128624.627,3.609,151.411885949845
138,Iceland,2021-01-01,0,5754.0,29.0,5578.0,25797870984.2963,6.029,138.573742998267
139,Iceland,2022-01-01,0,27059.0,37.0,0.0,28701830401.6837,3.789,150.087495958498
140,India,2021-01-01,0,10305788.0,149218.0,9929568.0,3167270623260.52,6.38,192.378724699015
141,India,2022-01-01,0,34889132.0,481770.0,0.0,3353470496885.95,4.822,205.266241146235
142,Indonesia,2021-01-01,0,751270.0,22329.0,617936.0,1186509691086.73,3.827,156.484590188327
143,Indonesia,2022-01-01,0,4262994.0,144096.0,0.0,1319076267310.16,3.462,163.071752418121
144,Iraq,2021-01-01,0,596193.0,12824.0,539817.0,209691945713.103,16.173,127.574201605207
145,Iraq,2022-01-01,0,2093891.0,24163.0,0.0,286640340965.517,15.588,133.946234405587
146,Ireland,2021-01-01,0,93532.0,2248.0,23364.0,513391778882.86,6.194,108.7002317253
147,Ireland,2022-01-01,0,811840.0,5912.0,0.0,533140011838.276,4.479,117.210870023173
148,Israel,2021-01-01,0,428510.0,3356.0,379910.0,488526545878.891,4.812,109.144430728326
149,Israel,2022-01-01,0,1390053.0,8244.0,0.0,525002447652.773,3.695,113.939796790428
150,Italy,2021-01-01,0,2129376.0,74621.0,1479988.0,2154875493744.93,9.497,112.541250526224
151,Italy,2022-01-01,0,6266939.0,137513.0,0.0,2066972096553.7,8.069,121.771084752039
152,Jamaica,2021-01-01,0,12915.0,303.0,10532.0,14657586159.4316,5.188,181.00906404486
153,Jamaica,2022-01-01,0,94649.0,2476.0,0.0,17097760686.7775,4.083,199.742721733243
154,Japan,2021-01-01,0,239005.0,3541.0,193558.0,5034620784584.98,2.828,105.211812269292
155,Japan,2022-01-01,0,1733835.0,18392.0,0.0,4256410760723.75,2.6,107.839690631042
156,Jordan,2021-01-01,0,295765.0,3851.0,271834.0,46296100140.8451,19.837,127.719016475095
157,Jordan,2022-01-01,0,1064277.0,12684.0,0.0,48653381830.9859,18.2,133.120452526249
158,Kazakhstan,2021-01-01,0,202060.0,2749.0,176774.0,197112255360.612,5.556,218.265731563044
159,Kazakhstan,2022-01-01,0,1072999.0,18211.0,0.0,225496328925.494,4.86,251.066409830229
160,Kenya,2021-01-01,0,96614.0,1681.0,78802.0,109703658904.994,5.693,212.472085832078
161,Kenya,2022-01-01,0,297155.0,5381.0,0.0,113419826113.903,5.805,228.747155845931
162,Kiribati,2021-01-01,0,0.0,0.0,0.0,289207526.306617,5.805,105.218806716601
163,Kiribati,2022-01-01,0,2.0,0.0,0.0,270520731.599041,5.805,105.218806716601
