,Country/Region,Date,Province/State,Confirmed,Deaths,Recovered,GDP,Unemployment,CPI
164,Kosovo,2021-01-01,0,51502.0,1336.0,41854.0,9413403724.01899,5.805,122.267091891806
165,Kosovo,2022-01-01,0,161531.0,2991.0,0.0,9354903061.8898,5.805,136.426245250384
166,Kuwait,2021-01-01,0,150869.0,936.0,146777.0,141777271268.694,2.997,133.68779685455
167,Kuwait,2022-01-01,0,417723.0,2468.0,0.0,182809482400.924,2.124,139.009439631897
168,Latvia,2021-01-01,0,41615.0,644.0,29018.0,39443126174.4335,7.513,120.949398596532
169,Latvia,2022-01-01,0,276841.0,4577.0,0.0,40422521943.4418,6.815,141.886081804437
170,Lebanon,2021-01-01,0,183888.0,1479.0,127959.0,23131941556.7843,12.621,612.355015021184
171,Lebanon,2022-01-01,0,731288.0,9136.0,0.0,20992421948.8081,11.599,1660.74042721277
172,Lesotho,2021-01-01,0,3206.0,51.0,1496.0,2406780518.52811,18.129,173.512105268925
173,Lesotho,2022-01-01,0,29652.0,671.0,0.0,2289355249.40148,16.668,187.864686358543
174,Liberia,2021-01-01,0,1800.0,83.0,1406.0,3513049520.0,3.792,187.864686358543
175,Liberia,2022-01-01,0,6278.0,287.0,0.0,4001047000.0,2.99,187.864686358543
176,Libya,2021-01-01,0,100744.0,1487.0,73252.0,47786789103.8172,19.595,260.082820215574
177,Libya,2022-01-01,0,388734.0,5710.0,0.0,55938727098.0174,19.319,271.813339537122
178,Liechtenstein,2021-01-01,0,2245.0,44.0,1810.0,7710380085.92257,19.319,271.813339537122
179,Liechtenstein,2022-01-01,0,6167.0,69.0,0.0,7364654515.13984,19.319,271.813339537122
180,Lithuania,2021-01-01,0,147862.0,1841.0,98149.0,66798933785.7702,7.112,125.413564341792
181,Lithuania,2022-01-01,0,526628.0,7412.0,0.0,71013953448.2085,5.956,150.12636507601
182,Luxembourg,2021-01-01,0,46415.0,495.0,40978.0,85584105993.8746,5.247,118.963508963509
183,Luxembourg,2022-01-01,0,103766.0,915.0,0.0,81641807865.7591,4.585,126.501046501047
184,Madagascar,2021-01-01,0,17714.0,261.0,17228.0,14554754116.5427,3.415,203.221994008737
185,Madagascar,2022-01-01,0,50279.0,1027.0,0.0,15302510500.0528,3.186,219.806108379759
186,Malawi,2021-01-01,0,6684.0,191.0,5708.0,12580922008.2096,5.585,496.827527221711
187,Malawi,2022-01-01,0,75828.0,2368.0,0.0,13129458325.7379,5.051,600.932616885901
188,Malaysia,2021-01-01,0,115078.0,474.0,91170.0,373832428055.449,4.64,123.05449091818
189,Malaysia,2022-01-01,0,2761472.0,31513.0,0.0,407027451714.616,3.93,127.212131311448
190,Maldives,2021-01-01,0,13804.0,48.0,13150.0,5254366312.27648,5.021,135.424149976868
191,Maldives,2022-01-01,0,95891.0,262.0,0.0,6170638746.31376,4.424,138.58378956189
192,Mali,2021-01-01,0,7203.0,271.0,4694.0,19309463508.0377,2.29,113.489249057224
193,Mali,2022-01-01,0,21378.0,668.0,0.0,18780322203.7584,3.09,124.408590014187
194,Malta,2021-01-01,0,12909.0,219.0,11178.0,18123718946.6006,3.403,115.887166319179
195,Malta,2022-01-01,0,53503.0,477.0,0.0,18357069272.7682,2.929,123.018580023951
196,Marshall Islands,2021-01-01,0,4.0,0.0,4.0,257784881.591797,2.929,123.018580023951
197,Marshall Islands,2022-01-01,0,4.0,0.0,0.0,258774475.097656,2.929,123.018580023951
198,Mauritania,2021-01-01,0,14581.0,349.0,11652.0,9222536364.01272,11.068,143.168520868821
199,Mauritania,2022-01-01,0,41867.0,870.0,0.0,9744039514.55646,10.602,156.80570371963
200,Mauritius,2021-01-01,0,527.0,10.0,496.0,11484348766.0434,7.719,138.635551188743
201,Mauritius,2022-01-01,0,68552.0,786.0,0.0,12927979286.0453,6.322,153.571800582242
202,Mexico,2021-01-01,0,1437185.0,126507.0,1083768.0,1313069763986.6,4.019,154.676672089174
203,Mexico,2022-01-01,0,3988916.0,299525.0,0.0,1463323889036.56,3.256,166.890369321443
204,Moldova,2021-01-01,0,145258.0,3004.0,131701.0,13691869264.0794,0.794,181.261454671574
205,Moldova,2022-01-01,0,376434.0,10284.0,0.0,14510490660.2516,0.909,233.351098473523
206,Monaco,2021-01-01,0,885.0,3.0,718.0,8626081320.50612,0.909,233.351098473523
207,Monaco,2022-01-01,0,4985.0,39.0,0.0,8784002931.68665,0.909,233.351098473523
208,Mongolia,2021-01-01,0,1220.0,1.0,855.0,15286441737.6686,7.747,218.130243126627
209,Mongolia,2022-01-01,0,693119.0,1986.0,0.0,17146471713.748,6.211,251.172516573854
210,Montenegro,2021-01-01,0,48589.0,684.0,38780.0,5861427505.12493,16.543,119.249434576437
211,Montenegro,2022-01-01,0,171873.0,2414.0,0.0,6229801580.79157,15.288,134.799922927867
212,Morocco,2021-01-01,0,440970.0,7425.0,409638.0,141817797083.468,10.539,113.419774613788
213,Morocco,2022-01-01,0,965420.0,14851.0,0.0,130912558829.84,9.53,120.970176677427
214,Mozambique,2021-01-01,0,18794.0,167.0,16680.0,16168055475.085,3.984,200.799346249151
215,Mozambique,2022-01-01,0,191722.0,2012.0,0.0,18406835494.9468,3.621,221.440317880633
216,Namibia,2021-01-01,0,24545.0,208.0,20727.0,12402486183.6396,20.877,167.298294033139
217,Namibia,2022-01-01,0,148839.0,3645.0,0.0,12567271004.6761,19.748,177.472173637599
218,Nauru,2021-01-01,0,0.0,0.0,0.0,175390280.69162,19.748,177.472173637599
219,Nauru,2022-01-01,0,0.0,0.0,0.0,153824609.470517,19.748,177.472173637599
220,Nepal,2021-01-01,0,261019.0,1864.0,253107.0,36924841394.2605,12.315,206.492683278536
221,Nepal,2022-01-01,0,828773.0,11594.0,0.0,41182939600.67,10.922,222.291008492302
222,Netherlands,2021-01-01,"ArubaBonaire, Sint Eustatius and SabaCuracaoSint Maarten",825217.0,11624.0,9651.0,1029678338329.44,4.21,120.523715504927
223,Netherlands,2022-01-01,"ArubaBonaire, Sint Eustatius and SabaCuracaoSint Maarten",3217646.0,21419.0,0.0,1009398719033.08,3.524,132.577542831667
224,New Zealand,2021-01-01,Cook IslandsNiue,2162.0,26.0,2082.0,253644079784.977,3.776,120.779210747308
225,New Zealand,2022-01-01,Cook IslandsNiue,14257.0,48.0,0.0,246733522841.353,3.297,129.441767205658
226,Nicaragua,2021-01-01,0,4829.0,165.0,4225.0,14144067555.6566,6.064,177.047156631849
227,Nicaragua,2022-01-01,0,13563.0,217.0,0.0,15649934214.9276,4.978,195.57943398714
228,Niger,2021-01-01,0,3403.0,106.0,1828.0,14915002436.069,0.819,116.809397403471
229,Niger,2022-01-01,0,7438.0,276.0,0.0,15433852712.2963,0.552,121.746017087804
230,Nigeria,2021-01-01,0,88587.0,1294.0,74373.0,440838992188.478,5.393,354.296242254442
231,Nigeria,2022-01-01,0,242877.0,3033.0,0.0,472624596925.938,3.827,421.071120344953
232,North Macedonia,2021-01-01,0,83743.0,2510.0,61943.0,14000283827.0154,15.801,118.464166666667
233,North Macedonia,2022-01-01,0,225484.0,7969.0,0.0,13711469681.1535,14.477,135.291666666667
234,Norway,2021-01-01,0,49803.0,436.0,17998.0,503367986030.268,4.369,126.06098995566
235,Norway,2022-01-01,0,396415.0,1305.0,0.0,593726965415.619,3.233,133.327300696769
236,Oman,2021-01-01,0,128867.0,1499.0,121890.0,88191977373.212,1.9,115.379503467114
237,Oman,2022-01-01,0,305489.0,4116.0,0.0,114667360208.062,1.514,118.271078246879
238,Pakistan,2021-01-01,0,484362.0,10258.0,438974.0,348516647445.148,6.338,219.078900139702
239,Pakistan,2022-01-01,0,1296527.0,28941.0,0.0,374787958882.308,5.548,262.618333965596
240,Palau,2021-01-01,0,0.0,0.0,0.0,229858184.814453,5.548,124.584804918221
241,Palau,2022-01-01,0,12.0,0.0,0.0,242333709.716797,5.548,139.974347062763
242,Panama,2021-01-01,0,249733.0,4064.0,197928.0,67406738100.0,10.453,122.136031309897
243,Panama,2022-01-01,0,497808.0,7430.0,0.0,76522511780.6222,8.202,125.628695902787
244,Papua New Guinea,2021-01-01,0,780.0,9.0,661.0,26113333240.2333,2.906,170.839243117812
245,Papua New Guinea,2022-01-01,0,36158.0,590.0,0.0,31603619036.6338,2.689,179.813837244105
246,Paraguay,2021-01-01,0,108349.0,2262.0,81977.0,39950899938.7482,7.311,153.370941306755
247,Paraguay,2022-01-01,0,466101.0,16624.0,0.0,41952910858.0846,6.755,168.348482834994
248,Peru,2021-01-01,0,1015137.0,93231.0,951318.0,226354278280.885,5.097,138.576404455789
249,Peru,2022-01-01,0,2301177.0,202741.0,0.0,246488757636.211,3.85,150.124955005568
250,Philippines,2021-01-01,0,475820.0,9248.0,439895.0,394087359848.11,3.398,137.936373936063
251,Philippines,2022-01-01,0,2847486.0,51545.0,0.0,404353369604.631,2.598,145.965868357034
252,Poland,2021-01-01,0,1305774.0,28956.0,1046281.0,681346077608.607,3.363,123.925480416606
253,Poland,2022-01-01,0,4120248.0,97559.0,0.0,689763329458.441,2.886,141.807246589409
254,Portugal,2021-01-01,0,420629.0,6972.0,338668.0,255534839405.899,6.577,112.010549789253
255,Portugal,2022-01-01,0,1412936.0,18976.0,0.0,255196659934.378,6.011,120.783990313085
256,Qatar,2021-01-01,0,144042.0,245.0,141556.0,179732009560.44,0.14,115.041180060887
257,Qatar,2022-01-01,0,251361.0,618.0,0.0,235770403734.9,0.13,120.787803986413
258,Romania,2021-01-01,0,636201.0,15841.0,566365.0,285810244501.933,5.59,133.455469478653
259,Romania,2022-01-01,0,1810342.0,58779.0,0.0,298891515898.026,5.614,151.866303747835
260,Rwanda,2021-01-01,0,8460.0,94.0,6598.0,11069280277.007,15.793,165.297890975286
261,Rwanda,2022-01-01,0,112654.0,1351.0,0.0,13316160803.5187,15.085,194.537781306206
262,Samoa,2021-01-01,0,2.0,0.0,2.0,843923638.733018,10.368,119.336646996638
263,Samoa,2022-01-01,0,3.0,0.0,0.0,832945205.637185,9.923,132.41818969607
264,San Marino,2021-01-01,0,2384.0,59.0,2042.0,1855382833.1165,9.923,132.41818969607
265,San Marino,2022-01-01,0,8202.0,100.0,0.0,1855382833.1165,9.923,132.41818969607
266,Sao Tome and Principe,2021-01-01,0,1022.0,17.0,973.0,524402450.755612,15.042,236.774773301467
267,Sao Tome and Principe,2022-01-01,0,3903.0,57.0,0.0,542686976.457587,14.115,279.407575020066
268,Saudi Arabia,2021-01-01,0,362878.0,6230.0,354081.0,874156000000.0,6.621,126.231136275934
269,Saudi Arabia,2022-01-01,0,557082.0,8878.0,0.0,1108571466666.67,5.589,129.354187644052
270,Senegal,2021-01-01,0,19364.0,410.0,17375.0,27520784129.7508,3.368,114.474038812672
271,Senegal,2022-01-01,0,75337.0,1890.0,0.0,27619479059.6131,2.968,125.574379147807
272,Serbia,2021-01-01,0,339997.0,3250.0,0.0,63101042897.707,10.061,152.241431604489
273,Serbia,2022-01-01,0,1300949.0,12739.0,0.0,63563410720.7093,8.684,170.482256596906
274,Seychelles,2021-01-01,0,267.0,0.0,214.0,1487173794.80528,8.684,170.482256596906
275,Seychelles,2022-01-01,0,24788.0,134.0,0.0,2057968519.83091,8.684,170.482256596906
276,Sierra Leone,2021-01-01,0,2635.0,76.0,1906.0,4249234704.01866,3.516,297.191234531916
277,Sierra Leone,2022-01-01,0,7114.0,123.0,0.0,4094563859.43556,3.194,378.051882667797
278,Singapore,2021-01-01,0,58629.0,29.0,58449.0,434111559282.849,4.64,116.829758470318
279,Singapore,2022-01-01,0,279861.0,829.0,0.0,498474540987.78,3.591,123.980978131334
280,Slovenia,2021-01-01,0,123950.0,2728.0,100868.0,61832201543.8285,4.747,113.117909327683
281,Slovenia,2022-01-01,0,465711.0,5597.0,0.0,60063475466.3446,4.013,123.110404802896
282,Solomon Islands,2021-01-01,0,17.0,0.0,5.0,1522794913.0914,0.866,136.847236823755
283,Solomon Islands,2022-01-01,0,24.0,0.0,0.0,1566360686.10632,1.579,144.398644275693
284,Somalia,2021-01-01,0,4714.0,130.0,3612.0,9838711529.45848,19.553,144.398644275693
285,Somalia,2022-01-01,0,23532.0,1333.0,0.0,10419541202.0391,19.128,144.398644275693
286,South Africa,2021-01-01,0,1073887.0,28887.0,887701.0,420117812466.041,28.77,171.60240433954
287,South Africa,2022-01-01,0,3468079.0,91198.0,0.0,405270850098.738,28.838,183.682744465621
288,South Sudan,2021-01-01,0,3558.0,63.0,3131.0,405270850098.738,13.868,22570.7110312611
289,South Sudan,2022-01-01,0,15242.0,135.0,0.0,405270850098.738,12.395,21061.3351456807
290,Spain,2021-01-01,0,1928265.0,50837.0,150376.0,1445651653604.63,14.781,114.024422110457
291,Spain,2022-01-01,0,6294745.0,89405.0,0.0,1417800466262.65,12.917,123.591728295232
292,Sri Lanka,2021-01-01,0,43856.0,208.0,36155.0,88609332762.4729,5.258,176.681451206782
293,Sri Lanka,2022-01-01,0,587596.0,14997.0,0.0,74144875098.0587,6.33,264.529415973267
294,Sudan,2021-01-01,0,25730.0,1468.0,13524.0,34229513774.9936,11.466,16245.8889681416
295,Sudan,2022-01-01,0,46518.0,3331.0,0.0,51666875363.0963,7.53,38796.5572974048
296,Suriname,2021-01-01,0,6277.0,123.0,5771.0,3081401725.88833,8.459,632.494660552573
297,Suriname,2022-01-01,0,52612.0,1190.0,0.0,3620987993.32637,8.232,964.212982746744
298,Sweden,2021-01-01,0,437379.0,8727.0,0.0,639714956069.468,8.722,113.461278849041
299,Sweden,2022-01-01,0,1314784.0,15310.0,0.0,590409594949.102,7.392,122.957183435409
300,Switzerland,2021-01-01,0,452296.0,7948.0,317600.0,813408787222.499,5.097,99.3992842451935
301,Switzerland,2022-01-01,0,1332615.0,12220.0,0.0,818426550206.45,4.3,102.21728177187
302,Tajikistan,2021-01-01,0,13665.0,90.0,12894.0,8937805347.13963,7.253,102.21728177187
303,Tajikistan,2022-01-01,0,17493.0,125.0,0.0,10713525200.3998,6.981,102.21728177187
304,Tanzania,2021-01-01,0,509.0,21.0,183.0,70655628147.8986,2.806,200.742671235263
305,Tanzania,2022-01-01,0,29306.0,737.0,0.0,75769974505.0106,2.609,209.475523539762
306,Thailand,2021-01-01,0,7163.0,63.0,4299.0,506256494297.34,1.215,113.689320040059
307,Thailand,2022-01-01,0,2226446.0,21708.0,0.0,495645210972.751,0.94,120.598688742159
308,Timor-Leste,2021-01-01,0,44.0,0.0,32.0,3621958000.0,2.344,120.598688742159
309,Timor-Leste,2022-01-01,0,19839.0,122.0,0.0,3204753000.0,1.537,120.598688742159
310,Togo,2021-01-01,0,3662.0,68.0,3443.0,8342243645.94438,2.285,120.045614301505
311,Togo,2022-01-01,0,30163.0,248.0,0.0,8169476148.95692,2.065,129.610336993973
312,Tonga,2021-01-01,0,0.0,0.0,0.0,469228219.665791,2.111,135.565368559565
313,Tonga,2022-01-01,0,1.0,0.0,0.0,500274898.085221,2.354,150.438740351379
314,Trinidad and Tobago,2021-01-01,0,7158.0,127.0,6671.0,24496505940.6673,4.446,146.995044259351
315,Trinidad and Tobago,2022-01-01,0,92201.0,2883.0,0.0,30053575132.142,4.383,155.562483405851
316,Tunisia,2021-01-01,0,140557.0,4730.0,105499.0,46812290143.344,16.505,173.439427529047
317,Tunisia,2022-01-01,0,727843.0,25576.0,0.0,44579761022.8993,15.301,187.846106359388
318,Tuvalu,2021-01-01,0,0.0,0.0,0.0,60196405.7138393,15.301,187.846106359388
319,Tuvalu,2022-01-01,0,0.0,0.0,0.0,59065982.0873657,15.301,187.846106359388
320,Uganda,2021-01-01,0,35511.0,265.0,11878.0,40529788744.0595,3.422,185.892180700766
321,Uganda,2022-01-01,0,142604.0,3297.0,0.0,45565333216.4142,2.93,199.268589530793
322,Ukraine,2021-01-01,0,1096855.0,19437.0,746680.0,199765859570.935,9.834,316.447595987548
323,Ukraine,2022-01-01,0,3852397.0,102300.0,0.0,161989520721.19,9.834,380.31822898651
324,United Arab Emirates,2021-01-01,0,209678.0,671.0,186019.0,415178792756.978,3.105,112.127688110545
325,United Arab Emirates,2022-01-01,0,764493.0,2165.0,0.0,507063968277.74,2.873,117.541087977731
326,United Kingdom,2021-01-01,"AnguillaBermudaBritish Virgin IslandsCayman IslandsChannel IslandsFalkland Islands (Malvinas)GibraltarGuernseyIsle of ManJerseyMontserratPitcairn IslandsSaint Helena, Ascension and Tristan da CunhaTurks and Caicos Islands",2549671.0,95917.0,5682.0,3141506156618.7,4.826,123.848714629184
327,United Kingdom,2022-01-01,"AnguillaBermudaBritish Virgin IslandsCayman IslandsChannel IslandsFalkland Islands (Malvinas)GibraltarGuernseyIsle of ManJerseyMontserratPitcairn IslandsSaint Helena, Ascension and Tristan da CunhaTurks and Caicos Islands",13174530.0,178046.0,0.0,3088839763445.02,3.73,133.660070279268
328,Uruguay,2021-01-01,0,19753.0,193.0,13990.0,60760798595.5436,9.301,239.976021238332
329,Uruguay,2022-01-01,0,414294.0,6172.0,0.0,70164683290.3776,7.877,261.824349714601
330,Uzbekistan,2021-01-01,0,77182.0,614.0,75244.0,69600614987.3509,5.345,355.018882210761
331,Uzbekistan,2022-01-01,0,199030.0,1485.0,0.0,81140823252.4164,4.535,395.656628724736
332,Vanuatu,2021-01-01,0,1.0,0.0,1.0,950394006.532514,4.734,126.262874104585
333,Vanuatu,2022-01-01,0,7.0,1.0,0.0,1022219297.50335,5.171,134.696357601727
334,West Bank and Gaza,2021-01-01,0,139223.0,1418.0,118926.0,18109000000.0,26.39,113.070878047339
335,West Bank and Gaza,2022-01-01,0,469748.0,4919.0,0.0,19165500000.0,24.42,117.301112781727
336,Zambia,2021-01-01,0,20997.0,390.0,18773.0,22096416932.0089,5.195,299.818966181342
337,Zambia,2022-01-01,0,257948.0,3740.0,0.0,29163782140.4858,5.993,332.778676527232
338,Zimbabwe,2021-01-01,0,14084.0,369.0,11347.0,28371238665.5116,9.54,5411.00244498777
339,Zimbabwe,2022-01-01,0,214214.0,5017.0,0.0,27366627153.0954,10.087,11076.6017877336
